scene,seq_id,task_id,baseline,distance_m,ghost_spawned,ghost_spawn_time_s,remaining_after_spawn_s,collision_count,first_collision_kind,impact_speed_mps,category
74,9b408388-85af-411f-8770-3013410a1cf0,ghost_scene74_9b408388_d5_aeb_only,aeb_only,5.0,True,7.939999999999919,5.060000000000081,1,ghost,3.6984570785994224,spawned_collision
75,262f1410-a248-4031-ad28-1629be7e54fd,ghost_scene75_262f1410_d5_aeb_only,aeb_only,5.0,True,7.019999999999938,5.980000000000062,1,vehicle,4.271211995759797,spawned_collision
76,912e3348-1971-4201-940f-c4abfe191d4f,ghost_scene76_912e3348_d5_aeb_only,aeb_only,5.0,True,10.619999999999862,2.3800000000001376,1,ghost,5.178209352515567,spawned_collision
77,c25811e1-a74e-462b-9e77-9acccd582347,ghost_scene77_c25811e1_d5_aeb_only,aeb_only,5.0,True,11.739999999999839,1.2600000000001614,1,ghost,6.725589183912276,spawned_collision
78,6bb2154f-5cd4-4581-9af9-a3067ece14c5,ghost_scene78_6bb2154f_d5_aeb_only,aeb_only,5.0,True,8.35999999999991,4.640000000000089,1,ghost,5.653595438799944,spawned_collision
79,d4030c16-eb9f-412e-a0ad-fc12e54d14fb,ghost_scene79_d4030c16_d5_aeb_only,aeb_only,5.0,True,7.85999999999992,5.14000000000008,1,ghost,6.243772763885453,spawned_collision
80,758f7517-e10d-4fdf-9aed-0a9a4c8803d9,ghost_scene80_758f7517_d5_aeb_only,aeb_only,5.0,True,7.8999999999999195,5.1000000000000805,1,ghost,5.148998183713078,spawned_collision
81,8195475c-5b29-486e-b4ea-306fa80a25ba,ghost_scene81_8195475c_d5_aeb_only,aeb_only,5.0,True,9.519999999999886,3.480000000000114,1,ghost,1.2153229045149203,spawned_collision
82,9658c5ea-9073-4232-b4ea-2c71081d2d68,ghost_scene82_9658c5ea_d5_aeb_only,aeb_only,5.0,True,5.07999999999998,7.92000000000002,1,ghost,1.1795981258797112,spawned_collision
83,61f018bc-5147-4070-8017-6e9eeca05993,ghost_scene83_61f018bc_d5_aeb_only,aeb_only,5.0,True,9.859999999999879,3.1400000000001214,1,ghost,5.2882682672788,spawned_collision
84,565a3d09-4eda-4ea2-aa5e-21a043b2d345,ghost_scene84_565a3d09_d5_aeb_only,aeb_only,5.0,True,9.559999999999885,3.440000000000115,1,ghost,6.2675795301176604,spawned_collision
85,91b87407-99dd-418a-8fa6-41f9d08e6628,ghost_scene85_91b87407_d5_aeb_only,aeb_only,5.0,True,10.659999999999862,2.3400000000001384,1,ghost,5.978907533234339,spawned_collision
86,8e76ea99-9c13-4bdb-8afd-6505e861a2ee,ghost_scene86_8e76ea99_d5_aeb_only,aeb_only,5.0,True,8.479999999999908,4.520000000000092,1,ghost,6.045042960197021,spawned_collision
87,e032f726-09aa-4183-83c8-3e7c9a69f3d3,ghost_scene87_e032f726_d5_aeb_only,aeb_only,5.0,True,12.099999999999831,0.9000000000001691,0,none,,spawned_no_collision_late_horizon_lt1s
88,de079416-8544-455d-8d2b-9eeb4ec50104,ghost_scene88_de079416_d5_aeb_only,aeb_only,5.0,True,11.519999999999843,1.4800000000001567,1,ghost,6.112510305003356,spawned_collision
89,851786ad-3fdb-4c8f-a144-78ee935f2397,ghost_scene89_851786ad_d5_aeb_only,aeb_only,5.0,True,9.579999999999885,3.4200000000001154,1,ghost,3.5601680098285122,spawned_collision
90,7fb1bab5-0f15-47e3-9753-4fd5b7c0875f,ghost_scene90_7fb1bab5_d5_aeb_only,aeb_only,5.0,True,8.019999999999918,4.980000000000082,1,ghost,6.087884105651656,spawned_collision
1,03b53590-22e2-4847-87a6-464bbf0b7465,ghost_scene01_03b53590_d5_mind,mind,5.0,True,9.979999999999876,3.020000000000124,1,ghost,6.288459103878986,spawned_collision
2,8383a344-044c-45d4-b640-eb760873a19a,ghost_scene02_8383a344_d5_mind,mind,5.0,True,8.979999999999897,4.020000000000103,1,ghost,5.154807655843368,spawned_collision
3,723ad966-59cd-45bd-8e79-7c1665c0d7d3,ghost_scene03_723ad966_d5_mind,mind,5.0,True,7.6199999999999255,5.3800000000000745,1,ghost,6.935653036737622,spawned_collision
4,d5bc58f5-fa2e-4995-afa8-416cfd79d3b7,ghost_scene04_d5bc58f5_d5_mind,mind,5.0,True,10.099999999999874,2.9000000000001265,1,ghost,7.983242578817325,spawned_collision
5,8c86408d-64ad-40e7-b62b-3e34a213b8f8,ghost_scene05_8c86408d_d5_mind,mind,5.0,True,4.14,8.86,1,ghost,3.4823809855135477,spawned_collision
6,89cbb1a0-97a6-4599-9891-4aaf811869e1,ghost_scene06_89cbb1a0_d5_mind,mind,5.0,True,9.879999999999878,3.120000000000122,1,ghost,7.965623972743133,spawned_collision
7,867b8cd6-76d1-42a8-bfb2-efd094987414,ghost_scene07_867b8cd6_d5_mind,mind,5.0,True,11.039999999999853,1.9600000000001465,1,ghost,7.101303856777468,spawned_collision
8,3dd351e9-3349-45af-a3c4-95ba3acb05da,ghost_scene08_3dd351e9_d5_mind,mind,5.0,True,8.539999999999907,4.460000000000093,1,ghost,6.989516297125369,spawned_collision
9,c246207b-a165-4741-84d6-7419cb7222a1,ghost_scene09_c246207b_d5_mind,mind,5.0,True,7.059999999999937,5.940000000000063,1,ghost,7.09911165283436,spawned_collision
10,8310e233-6321-4347-a2f9-f62cc4ec6b12,ghost_scene10_8310e233_d5_mind,mind,5.0,True,10.679999999999861,2.320000000000139,1,ghost,7.931001265899405,spawned_collision
11,32014e08-2d2e-4547-bdad-2b33f43a53bd,ghost_scene11_32014e08_d5_mind,mind,5.0,True,8.499999999999908,4.500000000000092,1,ghost,4.801088646154707,spawned_collision
12,18824800-8268-4e7a-adce-0dc69069a5ca,ghost_scene12_18824800_d5_mind,mind,5.0,True,11.819999999999837,1.1800000000001631,1,ghost,7.639207198013245,spawned_collision
13,e20df268-961f-4755-804b-5579fdbe08f8,ghost_scene13_e20df268_d5_mind,mind,5.0,True,7.779999999999922,5.220000000000078,1,ghost,6.613585403072368,spawned_collision
14,35c08315-bcbd-45a6-b419-36b1bf4269b7,ghost_scene14_35c08315_d5_mind,mind,5.0,True,8.099999999999916,4.900000000000084,1,vehicle,7.476432492844374,spawned_collision
15,3856ed37-4a05-4131-9b12-c4f4716fec92,ghost_scene15_3856ed37_d5_mind,mind,5.0,True,9.159999999999894,3.8400000000001064,1,ghost,3.4694344425522523,spawned_collision
16,f558c81c-6735-4c22-beb0-792655aee13c,ghost_scene16_f558c81c_d5_mind,mind,5.0,True,10.71999999999986,2.2800000000001397,1,ghost,6.536776275616721,spawned_collision
17,13b0afee-a293-4ff1-9750-a2b965da547f,ghost_scene17_13b0afee_d5_mind,mind,5.0,True,8.8399999999999,4.1600000000001,2,ghost,5.0838516284376,spawned_collision
19,2dd9de23-293e-4737-af7b-050f9f541274,ghost_scene19_2dd9de23_d5_mind,mind,5.0,True,7.459999999999929,5.540000000000071,1,ghost,3.818406824433417,spawned_collision
20,092b6ebd-d093-4d8c-b135-e03b6bf268b3,ghost_scene20_092b6ebd_d5_mind,mind,5.0,True,12.899999999999814,0.10000000000018616,0,none,,spawned_no_collision_late_horizon_lt1s
21,667102df-3606-4451-b2af-41fa3759f878,ghost_scene21_667102df_d5_mind,mind,5.0,True,7.219999999999934,5.780000000000066,1,ghost,6.328099766385297,spawned_collision
22,81f12932-704c-4ac7-b012-cfd917d715d5,ghost_scene22_81f12932_d5_mind,mind,5.0,True,10.459999999999866,2.540000000000134,1,ghost,5.448739365429107,spawned_collision
23,fd94e051-70f1-4152-b586-cff6a11bd79a,ghost_scene23_fd94e051_d5_mind,mind,5.0,True,12.039999999999832,0.9600000000001678,1,ghost,6.405023459004448,spawned_collision
24,dc8a8524-0ffa-4252-aaa0-0708d1362bb2,ghost_scene24_dc8a8524_d5_mind,mind,5.0,True,8.539999999999907,4.460000000000093,1,ghost,7.6124713762799745,spawned_collision
25,6dcf23de-ca3d-4d8b-98a5-51d439f372f2,ghost_scene25_6dcf23de_d5_mind,mind,5.0,True,11.879999999999836,1.1200000000001644,1,ghost,6.32193312663642,spawned_collision
26,8dee4ee6-1960-4b8c-95f6-24f6218482a2,ghost_scene26_8dee4ee6_d5_mind,mind,5.0,True,9.199999999999893,3.8000000000001073,1,ghost,7.402013575398483,spawned_collision
27,530fc285-f6cc-4328-b679-04418deb60cc,ghost_scene27_530fc285_d5_mind,mind,5.0,True,10.75999999999986,2.2400000000001405,1,ghost,5.963677023047169,spawned_collision
28,20b27760-7914-4d79-a061-615c599ad7fa,ghost_scene28_20b27760_d5_mind,mind,5.0,True,9.219999999999892,3.7800000000001077,1,vehicle,6.7561881226168845,spawned_collision
29,409dcc51-4467-4b26-a0f9-baa031cdc8f3,ghost_scene29_409dcc51_d5_mind,mind,5.0,True,9.659999999999883,3.340000000000117,1,ghost,6.438277576784564,spawned_collision
30,d1e7cd82-759c-4af5-bcc8-58295fdad130,ghost_scene30_d1e7cd82_d5_mind,mind,5.0,True,10.499999999999865,2.500000000000135,1,ghost,7.707772880947293,spawned_collision
31,4d8966d3-a9a0-4fd2-a8ad-6051d4d1b7cd,ghost_scene31_4d8966d3_d5_mind,mind,5.0,True,7.679999999999924,5.320000000000076,1,ghost,4.818806986112025,spawned_collision
32,acc12324-2c89-4576-955d-e0775d1156a3,ghost_scene32_acc12324_d5_mind,mind,5.0,True,8.37999999999991,4.62000000000009,1,ghost,5.463300849433014,spawned_collision
33,63d6281f-476e-4ab5-b588-8c5f84e3d138,ghost_scene33_63d6281f_d5_mind,mind,5.0,True,9.179999999999893,3.820000000000107,1,ghost,2.8123286418603675,spawned_collision
34,53a4d867-7949-496c-b352-d639d28ea15d,ghost_scene34_53a4d867_d5_mind,mind,5.0,True,8.439999999999909,4.560000000000091,1,ghost,5.175162288256092,spawned_collision
35,60c4bcda-0b16-4ede-a7ca-40a18389b37d,ghost_scene35_60c4bcda_d5_mind,mind,5.0,True,9.899999999999878,3.100000000000122,1,ghost,7.491943574045327,spawned_collision
36,4d7bc6d8-c8eb-47c7-aa15-d8066b3524f8,ghost_scene36_4d7bc6d8_d5_mind,mind,5.0,True,7.999999999999917,5.000000000000083,1,ghost,7.938547314414421,spawned_collision
37,abf2b022-4e59-4c04-8fb4-c267f759980e,ghost_scene37_abf2b022_d5_mind,mind,5.0,True,6.639999999999946,6.360000000000054,1,ghost,3.499407389785588,spawned_collision
39,85bfe163-a7f8-4717-8c45-c66c0ce28fab,ghost_scene39_85bfe163_d5_mind,mind,5.0,True,9.039999999999896,3.960000000000104,1,ghost,7.998280509732916,spawned_collision
40,825555a9-6adb-4980-8cf9-94a817f32e3b,ghost_scene40_825555a9_d5_mind,mind,5.0,True,7.499999999999928,5.500000000000072,1,ghost,7.74633595581741,spawned_collision
41,fe6347da-985a-46a1-a9dc-a874bfb5bdba,ghost_scene41_fe6347da_d5_mind,mind,5.0,True,9.219999999999892,3.7800000000001077,1,ghost,6.447551691062197,spawned_collision
42,2b335064-045f-45be-9249-83519fbb1cae,ghost_scene42_2b335064_d5_mind,mind,5.0,True,5.959999999999961,7.040000000000039,1,ghost,2.2709356064648065,spawned_collision
43,1fcf34b1-1391-4153-8dfe-eabe50d89cb9,ghost_scene43_1fcf34b1_d5_mind,mind,5.0,True,9.399999999999888,3.6000000000001116,1,ghost,6.060698032374256,spawned_collision
44,81fb9c89-cb74-4ace-b5b8-8f22f7d96cce,ghost_scene44_81fb9c89_d5_mind,mind,5.0,True,12.519999999999822,0.48000000000017806,0,none,,spawned_no_collision_late_horizon_lt1s
45,f14a94fd-a7ae-40d8-a54d-d0f38ebaf4ba,ghost_scene45_f14a94fd_d5_mind,mind,5.0,True,7.959999999999918,5.040000000000082,1,ghost,7.605641544160336,spawned_collision
46,a121eb26-142b-4df5-8902-6745df91b363,ghost_scene46_a121eb26_d5_mind,mind,5.0,True,6.419999999999951,6.580000000000049,1,ghost,2.8506671412074027,spawned_collision
47,02538229-02ca-487c-842a-20a60c8767b5,ghost_scene47_02538229_d5_mind,mind,5.0,True,9.099999999999895,3.900000000000105,1,vehicle,8.036328278704037,spawned_collision
48,1b56f628-eb3c-4b68-9fe3-de6fd80544ae,ghost_scene48_1b56f628_d5_mind,mind,5.0,True,8.599999999999905,4.4000000000000945,1,ghost,6.905860624795057,spawned_collision
49,b7747bb3-000c-4152-abb4-1e26a2c45b25,ghost_scene49_b7747bb3_d5_mind,mind,5.0,True,11.359999999999847,1.6400000000001533,1,ghost,7.358898807609836,spawned_collision
50,49b9fbb7-1119-4a4a-aa5f-0375c4718f3f,ghost_scene50_49b9fbb7_d5_mind,mind,5.0,True,7.539999999999927,5.460000000000073,1,ghost,5.578162842733925,spawned_collision
51,38b1ab16-ad8e-451e-b3be-151abc186328,ghost_scene51_38b1ab16_d5_mind,mind,5.0,True,10.799999999999859,2.2000000000001414,1,ghost,7.795305667537245,spawned_collision
52,bcb702fb-b323-48fe-9adf-1bcba619b685,ghost_scene52_bcb702fb_d5_mind,mind,5.0,True,10.359999999999868,2.640000000000132,1,ghost,5.714941452147469,spawned_collision
53,04f5e07c-edfc-4d3f-a4f3-68d7bb571f85,ghost_scene53_04f5e07c_d5_mind,mind,5.0,True,7.959999999999918,5.040000000000082,1,ghost,7.181923359108097,spawned_collision
54,9a8a8f31-d923-4a2a-8529-7b012efa0573,ghost_scene54_9a8a8f31_d5_mind,mind,5.0,True,9.279999999999891,3.720000000000109,1,ghost,5.467463504822364,spawned_collision
55,10db974c-7322-4702-9bd7-f20ed0ddf359,ghost_scene55_10db974c_d5_mind,mind,5.0,True,8.219999999999914,4.780000000000086,1,ghost,5.963888524677306,spawned_collision
56,18061cf3-017b-44a9-9089-3af842654903,ghost_scene56_18061cf3_d5_mind,mind,5.0,True,8.299999999999912,4.700000000000088,1,ghost,6.361330508586139,spawned_collision
57,34b86eee-9884-47ac-ab49-ce1c8058d4e7,ghost_scene57_34b86eee_d5_mind,mind,5.0,True,7.599999999999926,5.400000000000074,1,ghost,7.816536147176376,spawned_collision
58,ba48ef92-f37d-4c73-9be4-5b32b0c3cee8,ghost_scene58_ba48ef92_d5_mind,mind,5.0,True,8.299999999999912,4.700000000000088,1,ghost,6.706597149941676,spawned_collision
59,480c05be-219c-4ead-87e3-637a297a7d16,ghost_scene59_480c05be_d5_mind,mind,5.0,True,9.899999999999878,3.100000000000122,1,ghost,6.08733783346093,spawned_collision
60,d567a51c-0e57-4e40-885a-36f5f8f99dd1,ghost_scene60_d567a51c_d5_mind,mind,5.0,True,7.699999999999924,5.300000000000076,1,ghost,7.871400520710012,spawned_collision
61,49ae52d9-ea4c-4e5c-a56f-6b6da7cdb7f3,ghost_scene61_49ae52d9_d5_mind,mind,5.0,True,12.439999999999824,0.5600000000001764,1,vehicle,4.506139596750655,spawned_collision
62,16e57601-8355-46fd-88f4-1f66aaf49801,ghost_scene62_16e57601_d5_mind,mind,5.0,True,7.979999999999918,5.020000000000082,1,ghost,4.778082831074704,spawned_collision
63,1fb98468-81e2-4cc0-919d-9b92d73245da,ghost_scene63_1fb98468_d5_mind,mind,5.0,True,9.35999999999989,3.6400000000001107,1,ghost,6.48276478657283,spawned_collision
64,2f0fdc15-eeb9-40ac-af16-737e862c0255,ghost_scene64_2f0fdc15_d5_mind,mind,5.0,True,10.29999999999987,2.7000000000001307,1,ghost,5.727729220460713,spawned_collision
65,1c0053e6-f656-4845-934b-0313d8c99fd9,ghost_scene65_1c0053e6_d5_mind,mind,5.0,True,10.69999999999986,2.3000000000001393,1,ghost,7.1980264910109435,spawned_collision
66,ad8fbb5d-56e8-4c54-867c-f7d51d660060,ghost_scene66_ad8fbb5d_d5_mind,mind,5.0,True,9.579999999999885,3.4200000000001154,1,ghost,5.700826647849674,spawned_collision
67,43da3f31-32b3-450f-870e-991f3656ab30,ghost_scene67_43da3f31_d5_mind,mind,5.0,True,7.299999999999932,5.700000000000068,1,ghost,5.580135380925057,spawned_collision
68,342eb101-dbcb-436c-b9c9-ec1a7c1b294d,ghost_scene68_342eb101_d5_mind,mind,5.0,True,10.75999999999986,2.2400000000001405,1,ghost,7.836697828547816,spawned_collision
69,a993e598-8b8a-45aa-b25f-b61957d931ad,ghost_scene69_a993e598_d5_mind,mind,5.0,True,8.639999999999905,4.360000000000095,1,ghost,7.762156095486141,spawned_collision
70,6049ffdd-2677-494b-83ed-42ac9733d29b,ghost_scene70_6049ffdd_d5_mind,mind,5.0,True,8.979999999999897,4.020000000000103,1,ghost,7.8384336378692305,spawned_collision
71,560f71bf-9853-4822-9852-fcf67a11cfd2,ghost_scene71_560f71bf_d5_mind,mind,5.0,True,9.31999999999989,3.68000000000011,1,ghost,7.992550985569158,spawned_collision
72,28bdcdc4-83bf-40b8-af48-1ee05ead2bf4,ghost_scene72_28bdcdc4_d5_mind,mind,5.0,True,7.8999999999999195,5.1000000000000805,1,ghost,7.889726339070393,spawned_collision
73,683cfaef-3101-45a1-b414-4ab1a2440c01,ghost_scene73_683cfaef_d5_mind,mind,5.0,True,7.639999999999925,5.360000000000075,1,ghost,7.994002630764267,spawned_collision
74,9b408388-85af-411f-8770-3013410a1cf0,ghost_scene74_9b408388_d5_mind,mind,5.0,True,7.939999999999919,5.060000000000081,1,ghost,5.482307004923419,spawned_collision
75,262f1410-a248-4031-ad28-1629be7e54fd,ghost_scene75_262f1410_d5_mind,mind,5.0,True,7.119999999999936,5.880000000000064,1,vehicle,4.8256989105398,spawned_collision
76,912e3348-1971-4201-940f-c4abfe191d4f,ghost_scene76_912e3348_d5_mind,mind,5.0,True,10.619999999999862,2.3800000000001376,1,ghost,6.15271420920001,spawned_collision
77,c25811e1-a74e-462b-9e77-9acccd582347,ghost_scene77_c25811e1_d5_mind,mind,5.0,True,11.739999999999839,1.2600000000001614,1,ghost,7.704050612279638,spawned_collision
78,6bb2154f-5cd4-4581-9af9-a3067ece14c5,ghost_scene78_6bb2154f_d5_mind,mind,5.0,True,8.35999999999991,4.640000000000089,1,ghost,6.928999788837872,spawned_collision
79,d4030c16-eb9f-412e-a0ad-fc12e54d14fb,ghost_scene79_d4030c16_d5_mind,mind,5.0,True,7.85999999999992,5.14000000000008,1,ghost,7.327022312718953,spawned_collision
80,758f7517-e10d-4fdf-9aed-0a9a4c8803d9,ghost_scene80_758f7517_d5_mind,mind,5.0,True,7.8999999999999195,5.1000000000000805,1,ghost,6.741684631744085,spawned_collision
81,8195475c-5b29-486e-b4ea-306fa80a25ba,ghost_scene81_8195475c_d5_mind,mind,5.0,True,9.519999999999886,3.480000000000114,1,ghost,3.942246444946836,spawned_collision
82,9658c5ea-9073-4232-b4ea-2c71081d2d68,ghost_scene82_9658c5ea_d5_mind,mind,5.0,True,5.07999999999998,7.92000000000002,1,ghost,1.0295387204616187,spawned_collision
83,61f018bc-5147-4070-8017-6e9eeca05993,ghost_scene83_61f018bc_d5_mind,mind,5.0,True,9.859999999999879,3.1400000000001214,1,ghost,6.3845960919072615,spawned_collision
84,565a3d09-4eda-4ea2-aa5e-21a043b2d345,ghost_scene84_565a3d09_d5_mind,mind,5.0,True,9.559999999999885,3.440000000000115,1,ghost,7.454413706226747,spawned_collision
85,91b87407-99dd-418a-8fa6-41f9d08e6628,ghost_scene85_91b87407_d5_mind,mind,5.0,True,10.659999999999862,2.3400000000001384,1,ghost,7.0969095200624865,spawned_collision
86,8e76ea99-9c13-4bdb-8afd-6505e861a2ee,ghost_scene86_8e76ea99_d5_mind,mind,5.0,True,8.479999999999908,4.520000000000092,1,ghost,7.20600418255611,spawned_collision
87,e032f726-09aa-4183-83c8-3e7c9a69f3d3,ghost_scene87_e032f726_d5_mind,mind,5.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
88,de079416-8544-455d-8d2b-9eeb4ec50104,ghost_scene88_de079416_d5_mind,mind,5.0,True,11.519999999999843,1.4800000000001567,1,ghost,7.256415442072091,spawned_collision
89,851786ad-3fdb-4c8f-a144-78ee935f2397,ghost_scene89_851786ad_d5_mind,mind,5.0,True,9.579999999999885,3.4200000000001154,1,ghost,5.415645618367478,spawned_collision
90,7fb1bab5-0f15-47e3-9753-4fd5b7c0875f,ghost_scene90_7fb1bab5_d5_mind,mind,5.0,True,8.019999999999918,4.980000000000082,1,ghost,7.107615805465313,spawned_collision
1,03b53590-22e2-4847-87a6-464bbf0b7465,ghost_scene01_03b53590_d4p5_ours,ours,4.5,True,12.61999999999982,0.3800000000001802,0,none,,spawned_no_collision_late_horizon_lt1s
2,8383a344-044c-45d4-b640-eb760873a19a,ghost_scene02_8383a344_d4p5_ours,ours,4.5,True,10.319999999999869,2.680000000000131,1,ghost,3.2439478029297577,spawned_collision
3,723ad966-59cd-45bd-8e79-7c1665c0d7d3,ghost_scene03_723ad966_d4p5_ours,ours,4.5,True,9.399999999999888,3.6000000000001116,0,none,,spawned_no_collision_enough_horizon
4,d5bc58f5-fa2e-4995-afa8-416cfd79d3b7,ghost_scene04_d5bc58f5_d4p5_ours,ours,4.5,True,12.979999999999812,0.020000000000187867,0,none,,spawned_no_collision_late_horizon_lt1s
5,8c86408d-64ad-40e7-b62b-3e34a213b8f8,ghost_scene05_8c86408d_d4p5_ours,ours,4.5,True,4.299999999999996,8.700000000000003,0,none,,spawned_no_collision_enough_horizon
6,89cbb1a0-97a6-4599-9891-4aaf811869e1,ghost_scene06_89cbb1a0_d4p5_ours,ours,4.5,True,12.13999999999983,0.86000000000017,1,ghost,1.8627010017393681,spawned_collision
7,867b8cd6-76d1-42a8-bfb2-efd094987414,ghost_scene07_867b8cd6_d4p5_ours,ours,4.5,True,11.119999999999852,1.8800000000001482,1,ghost,6.394646994714339,spawned_collision
8,3dd351e9-3349-45af-a3c4-95ba3acb05da,ghost_scene08_3dd351e9_d4p5_ours,ours,4.5,True,10.71999999999986,2.2800000000001397,1,ghost,2.029053314260967,spawned_collision
9,c246207b-a165-4741-84d6-7419cb7222a1,ghost_scene09_c246207b_d4p5_ours,ours,4.5,False,,,1,vehicle,2.7062064815720506,not_spawned_collision_before_trigger
10,8310e233-6321-4347-a2f9-f62cc4ec6b12,ghost_scene10_8310e233_d4p5_ours,ours,4.5,True,12.15999999999983,0.8400000000001704,1,ghost,4.272667442380604,spawned_collision
11,32014e08-2d2e-4547-bdad-2b33f43a53bd,ghost_scene11_32014e08_d4p5_ours,ours,4.5,True,9.139999999999894,3.860000000000106,1,ghost,1.4634962603485517,spawned_collision
12,18824800-8268-4e7a-adce-0dc69069a5ca,ghost_scene12_18824800_d4p5_ours,ours,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
13,e20df268-961f-4755-804b-5579fdbe08f8,ghost_scene13_e20df268_d4p5_ours,ours,4.5,True,9.379999999999889,3.620000000000111,1,ghost,2.6289451891858944,spawned_collision
14,35c08315-bcbd-45a6-b419-36b1bf4269b7,ghost_scene14_35c08315_d4p5_ours,ours,4.5,True,11.719999999999839,1.280000000000161,1,vehicle,4.574115639345767,spawned_collision
15,3856ed37-4a05-4131-9b12-c4f4716fec92,ghost_scene15_3856ed37_d4p5_ours,ours,4.5,True,11.519999999999843,1.4800000000001567,0,none,,spawned_no_collision_borderline_1to1p5s
16,f558c81c-6735-4c22-beb0-792655aee13c,ghost_scene16_f558c81c_d4p5_ours,ours,4.5,True,11.359999999999847,1.6400000000001533,1,ghost,1.6119513383446087,spawned_collision
17,13b0afee-a293-4ff1-9750-a2b965da547f,ghost_scene17_13b0afee_d4p5_ours,ours,4.5,True,10.539999999999864,2.460000000000136,0,none,,spawned_no_collision_enough_horizon
19,2dd9de23-293e-4737-af7b-050f9f541274,ghost_scene19_2dd9de23_d4p5_ours,ours,4.5,True,8.439999999999909,4.560000000000091,1,ghost,0.04125058233603325,spawned_collision
20,092b6ebd-d093-4d8c-b135-e03b6bf268b3,ghost_scene20_092b6ebd_d4p5_ours,ours,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
21,667102df-3606-4451-b2af-41fa3759f878,ghost_scene21_667102df_d4p5_ours,ours,4.5,True,7.779999999999922,5.220000000000078,1,ghost,3.6816901724699758,spawned_collision
22,81f12932-704c-4ac7-b012-cfd917d715d5,ghost_scene22_81f12932_d4p5_ours,ours,4.5,True,11.799999999999837,1.2000000000001627,1,vehicle,3.422322288138761,spawned_collision
23,fd94e051-70f1-4152-b586-cff6a11bd79a,ghost_scene23_fd94e051_d4p5_ours,ours,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
24,dc8a8524-0ffa-4252-aaa0-0708d1362bb2,ghost_scene24_dc8a8524_d4p5_ours,ours,4.5,True,11.319999999999848,1.6800000000001525,1,ghost,2.2138760126138903,spawned_collision
25,6dcf23de-ca3d-4d8b-98a5-51d439f372f2,ghost_scene25_6dcf23de_d4p5_ours,ours,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
26,8dee4ee6-1960-4b8c-95f6-24f6218482a2,ghost_scene26_8dee4ee6_d4p5_ours,ours,4.5,True,12.319999999999826,0.6800000000001738,0,none,,spawned_no_collision_late_horizon_lt1s
27,530fc285-f6cc-4328-b679-04418deb60cc,ghost_scene27_530fc285_d4p5_ours,ours,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
28,20b27760-7914-4d79-a061-615c599ad7fa,ghost_scene28_20b27760_d4p5_ours,ours,4.5,False,,,1,other,4.408575527018333,not_spawned_collision_before_trigger
29,409dcc51-4467-4b26-a0f9-baa031cdc8f3,ghost_scene29_409dcc51_d4p5_ours,ours,4.5,True,11.259999999999849,1.7400000000001512,1,ghost,2.2678091246539545,spawned_collision
30,d1e7cd82-759c-4af5-bcc8-58295fdad130,ghost_scene30_d1e7cd82_d4p5_ours,ours,4.5,True,10.879999999999857,2.120000000000143,1,ghost,4.823414332028799,spawned_collision
31,4d8966d3-a9a0-4fd2-a8ad-6051d4d1b7cd,ghost_scene31_4d8966d3_d4p5_ours,ours,4.5,True,8.519999999999907,4.480000000000093,1,ghost,0.7475764918960675,spawned_collision
32,acc12324-2c89-4576-955d-e0775d1156a3,ghost_scene32_acc12324_d4p5_ours,ours,4.5,True,10.879999999999857,2.120000000000143,1,vehicle,2.766096018909565,spawned_collision
33,63d6281f-476e-4ab5-b588-8c5f84e3d138,ghost_scene33_63d6281f_d4p5_ours,ours,4.5,True,10.179999999999872,2.820000000000128,1,ghost,0.7637518475021529,spawned_collision
34,53a4d867-7949-496c-b352-d639d28ea15d,ghost_scene34_53a4d867_d4p5_ours,ours,4.5,True,12.299999999999827,0.7000000000001734,0,none,,spawned_no_collision_late_horizon_lt1s
35,60c4bcda-0b16-4ede-a7ca-40a18389b37d,ghost_scene35_60c4bcda_d4p5_ours,ours,4.5,True,11.499999999999844,1.5000000000001563,1,ghost,2.236205637324262,spawned_collision
36,4d7bc6d8-c8eb-47c7-aa15-d8066b3524f8,ghost_scene36_4d7bc6d8_d4p5_ours,ours,4.5,True,9.879999999999878,3.120000000000122,1,ghost,3.1729006047347497,spawned_collision
37,abf2b022-4e59-4c04-8fb4-c267f759980e,ghost_scene37_abf2b022_d4p5_ours,ours,4.5,True,6.91999999999994,6.08000000000006,1,ghost,1.0162134893070505,spawned_collision
39,85bfe163-a7f8-4717-8c45-c66c0ce28fab,ghost_scene39_85bfe163_d4p5_ours,ours,4.5,True,10.959999999999855,2.040000000000145,1,ghost,2.663838532785335,spawned_collision
40,825555a9-6adb-4980-8cf9-94a817f32e3b,ghost_scene40_825555a9_d4p5_ours,ours,4.5,True,9.659999999999883,3.340000000000117,1,ghost,1.9825559439855587,spawned_collision
41,fe6347da-985a-46a1-a9dc-a874bfb5bdba,ghost_scene41_fe6347da_d4p5_ours,ours,4.5,True,12.019999999999833,0.9800000000001674,1,ghost,0.9630507031621615,spawned_collision
